user_address,provided_liquidity_amount,unliquidity_stake_amount
0x14eDaBfaDb2751A8b62CaA69bcBbD270b38d754c, 1.5576737496099895, 0
0x4122A043FFc7a0331230c8ffA09984F2e39171fa, 1.523887058383679, 0.0068469446515238
0xC80aF88370FAC66683C97b9c1B5A0d1F0a25eC3c, 1.5203245426391552, 0
0x1369213b413a0a7E48878464Da4d4226c4550E2C, 1.5040200142653337, 0
0xF2C120B91FE8a95F3857c5064875aEfA1970E3C2, 1.473298630914494, 0
0x3B7137Ef234e0A6Bce37b19d3E1c4bB4584E0866, 1.4718596183030796, 0
0xb6619D1EA0A46193aCea59e46F7D83a096cFa2cB, 1.4718596183030796, 0
0x002d1Ab3089DdEcb1e331008d95972188D061cbb, 1.4714971415899342, 0
0xbD5BE16C12007DCc5c637e0Da4F39c87DEfD1CcE, 1.4714547196397554, 0
0xe5AFbbD1D753F3fC4Cf83C28Fe4Ee24EC358ee95, 1.4688850798366155, 0
0xdf332D0f825fb01f8C0084d086619dc5026f5eEd, 1.4688850798366155, 0
0x528f09F71D4e9F992b5c721cDA99bDdfB0fE1323, 1.4688850798366155, 0
0x2B079Ea1B03c2bAD4fAD64477ef77b7ba91f2cBd, 1.4680691191754295, 0
0x45a8C2A139484306d31bd7a1756CeFC0497Ea0a9, 1.4674420260025422, 0
0xB731f617521C912382407ce8cbb1C098B7830FC4, 1.4661490641652916, 0.0027360156713239
0x742E265019E8C03451F0cCA8C218Eba1b3E2ce94, 1.4660783046951271, 0.0052035107621199
0x4dE89C2Ae04a31CC2dbA3E2DA11a38DDc43682b9, 1.4658587941900805, 0.0060008241129992
0x8FAb414992c5f8b9cE12610fC54883E4D1820be8, 1.4647933055330449, 0.0049541538855636
0x566d6444931537bDD9958dF319061E2ecEC223E4, 1.4644571501565857, 1.4506399608542825
0xe8976fF7Dc32a1690f5dA328059158983DeA38B0, 1.462555258013113, 0.0082441182112585
0xCE48BB7958253A5e8efa14B6775315ADAe09376b, 1.4623492474004793, 0
0xbDEed508C21A5a0c75198ec31639aAf42BC4fe68, 1.4619106736723542, 0.0078367857462544
0x041f8ccdE0950d26D55c8a49D630FBB0831eF33e, 1.4546379474524426, 0.014247132384173
0x510F1F9DBaf5d08E454D75b0D96Ea9DC8e3B32D7, 1.4224472368702697, 0
0x7a8B351Cc3D808ae1C0973E51cB26F44dE3f99F5, 1.4075774962921673, 0.0041438079081314
0x734C30744f7204D06eA09C9b3fc94553f755e8d7, 1.386797297895057, 0.5756821931757158
0x7236b763968F925Ff02F77fb6c7Dc0c001d06f34, 1.3830049065298122, 0
0xEc89112BaF25aaEeb35157072C25a5E66e71db6C, 1.3709594078475078, 0
0x047FBc812d1b07FFd544134B51D5cCb02C32938b, 1.3701978445637342, 0
0x29FaE83b5609B5ADE057c698461F0a8420a2A565, 1.3651287128202981, 0.0066355826370698
0x6CD01362ad97C772467A7BD91E8F415F7B80ecdD, 1.3608435206353362, 0.0109207748220318
0xAD65ec82FF3416F9AdF8582f42218Ad775ac5219, 1.33, 0
0xC6eb732B66bCdc45b500C387E250376ad0f27035, 1.3192729147710724, 0.0054007417016992
0x72E10036f84C5A2527834A0299d9DD68386Dd974, 1.3148052031596805, 0.0079675103170672
0xe0f2cb39f2b3bD96EDBc24A96AF5Eed3a027a8c6, 1.2752975227112763, 0
0x2494f718c73c5aD16126eEaB52FA734f72F3E0D6, 1.2730337358584001, 0
0x7EFD89A21183bCf3bEB792a1Ffca5375f0A67613, 1.2723265699520389, 0
0xBCCdd17faC9041a3F270AeC322484a4166E52b9b, 1.2675899700412191, 0.0068806518062727
0xE4F79eF4106D3ce68Bd117477acc7a841c91EC15, 1.2639579860834502, 0.0105126357640417
0x4c9D3432b261e979d39F00bd7241bA520D843749, 1.25482166600993, 1.8845516683304309
0x380Af09c5C9E92CAe758f835C05159bc8e6DBffe, 1.2520822458868199, 0.0043832044809588
0xf5586B7dC14aaA5c4dfD1CFE3dc6fb4521C5e567, 1.226549681919233, 0
0x9E03d00286dA7578f211C5eaF8784666Ac6D9dfb, 1.2228683550021185, 0
0x3605c9fE039f3bDACBC2003a33b2586f7bFb6700, 1.1973821625502311, 0
0xE476DEC76e2cc238633d1e361b5A7155F46099a3, 1.1774876946424637, 0
0x75bD61eaD0de6ef36fD4C8cCBF4a662DcD3E3351, 1.1774876946424637, 0
0xE9be356E3A8B746ae417a423e213058bCd45B983, 1.1771977132719474, 0
0xdBBDBc091c103fB78960b442197671Cc84efEEb1, 1.1751080638692924, 0
0xa18aF6843286143afcc833ce9a310cBf8b3c2d2F, 1.1724839097681171, 0.0039505103987984
0x2d49715D125C00320E4e05457Da707779622ab0f, 1.1717948486229303, 0.0058029967620089
0x86daE9818868180427098eEff2056065119b232E, 1.1700038402569525, 0.0057941272779343
0x80A891c677A3221b41Ee7A123A1bBf773830F0F6, 1.1664431903566353, 0.0093547771782516
0xa771C44f7580b8064DEd3f060d8da72D6F38c556, 1.1661852737136025, 0.0096126938212843
0xA60B076D531d450eE9aF82cBd9BBAD355718Aa62, 1.1584434905178583, 0.0081873094809996
0xd3594dBE7585d98a04CC06Bbd251331EF606Bd48, 1.1479203711617773, 0
0x3445E9407ca6993b59099752990688B064012590, 1.1234920946002318, 0.0057503455776183
0xBd009b063Fa7Ce71740d7784E1C3A8EcFdF8bcde, 1.1127389038733796, 0
0xe8189209C826092B8Aa9c28e1928684a1a831D41, 1.10626621416769, 9.6873709867215604
0x73fE40F8b8C7f8c0081b0bfd7c7C4F45fc10B8Ce, 1.0955962204844435, 0.0622666792473124
0xE8eEc6Fa49c2083686689c80446d2c20E0a744aF, 1.087013376788266, 0.9723829360913627
0xafD71fdd1A526d2E6e3D28f41ed1Ccd1D8716617, 1.0856740527857495, 1.0370736366205201
0x74E56f2b0B587301B9eF0e406fBE135323305393, 1.0853046493625479, 0
0xd74eeC932A78233D03Ff03DED4205d05e6f592ec, 1.083343805970725, 0
0xDBC7d3B327C526adb5F7c3AE309c29566367c77f, 1.079363720088925, 0
0x0F0124676Bc5Aa6fAc27a437B75ed8c93f902880, 1.079363720088925, 0
0x6DBcc1D58F924340E4fa0e726bC74E4Be1c0Ea8E, 1.079363720088925, 0
0xC7809E89482774AE66B01C006fEe95e82f1b8A79, 1.0790979038326184, 0
0xCb708Ceef52De2EB2E196153f685225d2B9a47a1, 1.0790979038326184, 0
0x1760558938bF4f3A3d02CE96942CEb10e331F219, 1.0771823918801847, 0
0x80981E56E4b23E5C29918A5cab64fA32251BD390, 1.0771823918801847, 0
0xAdA84a40BE0AFf2a72beFFFe730AdD8233cb7CA1, 1.0771823918801847, 0
0x8bc278D34f89394caFd1b7722D9cBCc43cb91245, 1.0765840207286483, 0
0x42aFE93A50c9fBA4BF55DE264DA7BFaCdbd2ec70, 1.074893433968723, 1.0828154352292347
0x4fF3f4a439Cd4165e8BdB041775Be93C72737f89, 1.074707486348361, 0.0036907321379783
0x0a8e13515147CE59B9C814cB43B43def2B3D8b0f, 1.0741817573908996, 0.0036330461827467
0x8c36dD3d4036597F051BeC96c8548AEe6Eb2D0ab, 1.0732606736271249, 0.0056793243748562
0x4CF89b38D83eb6070CCde04EAebAfC7E8c458aD7, 1.0725073080058955, 0.0053074955677508
0x612fe12CF9463371224F72B3D5c69A30a6aa4Fb1, 1.0705171771041063, 0.0085807267285122
0xaF46123e9ab90ca8E01B1e9CC50057CF9477f003, 1.0704339714115826, 0.0073808321620637
0x4936df83CbfeB8B9Cd31684F9d898775CaC19B1E, 1.0697307022027107, 0.9879242361747056
0x21446BD4EC1c7C892c85e9De1081746E8940ad54, 1.0661812932937787, 0.011001098586406
0xEE8D84A131ca39101Bd47bf147A319C3d2BA96d7, 1.0612984995936826, 0.0075209055974211
0x8329EB57D26da4F34e47eBC4ED0e076ce1eBBFAd, 1.0543833255964863, 0
0x88750236F7F91009424a03ab70B61ee11D87b133, 1.0499265277228634, 0
0x7f77f72c53F943a673B6754ff2867E5C745F82ad, 1.0305338284243792, 0
0x78A5bd2Cb628bAeAf01D5f38019202d77715dF07, 1.0303017328121557, 0
0x7980172fbF21cD536dc6D64faEd32a617ae4de1a, 1.0303017328121557, 0
0xed93f5a16A41693c9629a074F7a808F4422b333A, 1.0300479991129539, 0
0xe421c47D062B25eeeA1763b9165539C80e80e153, 1.0298972708200729, 0
0x585F30FD87678eEA48e2441A3E541a0b96687B34, 1.0275082362535149, 0.0027934965586408
0xCb576cFb9027F611f9bfD0A3AF01c91A7bfb466f, 1.0272094182017795, 0
0xDB7530609B3901fd9b787ffdcfa5efF5644B2F81, 1.026389619550348, 0.002990498095703
0x21F8007Efe6361d19886A44eB2b9aaf355B3736e, 1.0208323284388386, 0.0091859753089902
0x51778c7EcbD237BB2eB1A4b9BE359E1CDC57A15D, 1.0174264713617626, 0
0x711318f8710B83A14c7A731770159928dc6487A8, 1.0146056472396955, 0.0113499691622348
0x014b38a729b6DE3aC262965892255Dd197B07895, 1.0094567703724792, 0.0053904364474942
0xF3292c19e6Bf4e83fEfA387C595c1E150A2358d4, 1.0086344214878093, 0
0xB2370999d51F3A9951670274E47618C980820840, 1.0086344214878093, 0
0xb694FD96DE0eEceA60eaD62B1a9d785c92d9042c, 1.0086344214878093, 0
0x4A2517721A21D8605B7404B01a0a33806777FafC, 1.0080741285004616, 0
0xc675628d1BDb07B916f9ffC8C5434A8B18DaBC73, 1.0080741285004616, 0
0x142a431342E04E4528044e5AFF905397F72f973A, 1.0068263490147397, 0.0034538309325699
0xc8F796158BBebF7CF27237c622b9FF1e5b9cc735, 1.0053372358367533, 0
0xfA5EB4d524150aBA5BbBD5345A35e440b7aFEB8f, 1.0043184221799101, 0.0054544551300257
0x17B64570484AAe779d718E727e21A1B05b975Da3, 1.0020983208194702, 0
0xD3fA63b0498f7d08041e392e46925E8c399Be23C, 1.0016368882754185, 0.0081359890345173
0xA5681dEcb81aFeE7913F37D82CF9a2e51B08CfFA, 1.0011960770378313, 0
0x12252e98B042f53c6c617f5582aA5e79AFD7c86B, 1.0008645404460941, 0
0xB1a3a99a3977b11f1310dfd3cC50Dc2E49C81066, 1.0008645404460941, 0
0xDBf3659363F56524Af6dac6A7DaF92f44917bD42, 1.0008645404460941, 0
0xa0020Ca19F5bca73D7F728AD64AF54bFfB8B70ac, 1.0008645404460941, 0
0xA5C09CDdA143E5fEF1FfFD4CA741Cd58CF43C97c, 1.0008645404460941, 0
0x023826f4D1d5d6FBfE9Fc4b333170d6fCf48d29B, 1.0008645404460941, 0
0x02BeF2B9A387ED0f46643f8711Afa2EeBa603ea0, 1.0008645404460941, 0
0xd17B2bAa700982eefDf0f347a7400ff4639b58b3, 1.0007664164715406, 0
0xc3AA160776e76990cF6287D5Ff087Fd5aD13344E, 1.0003953315848502, 0.0044757356410568
0xF5b3F262Bd5BA71693365aaD5Ba5c8a53878f82F, 1.0002548506030765, 0.7624072452008621
0x7D1Da78A135c6C71E040f8eBC5b861aAD6DFD79b, 0.999, 0
0x60839dacaE2aFFE97b5F9F6FB06b0cD0dBC73698, 0.9984556184736438, 0.005871812129072
0x305268BF77f071A02beB0AeE87Cc31064c0dA8a4, 0.9978764263734516, 0.0107579951143578
0x252f29F275Ccd311d10A80734988DEC15ac83F64, 0.997770059091408, 0.0030944813546861
0xFeE266842327AE3C5B7a9344583C3b4F1E97620d, 0.997000985242018, 0.0034071188022482
0x5dBb5D3A974c556266C8469a345400a80A671153, 0.9969798726066264, 0.0034917619043016
0xda3b3283fC90b329015D1faD9634De2d016D8F2c, 0.9969752769241303, 0.0030920164194285
0x1A16B98e98D9f096e5AEAfa24B9c8CAD5b963BAd, 0.9967839800492547, 0.0040805603968394
0x68AFBB0a753f716fa54d69B14437F6227208C42b, 0.9964446533848003, 0.0104741843713605
0xCa61E23Fbaa683b5950472E28318755cdb82687f, 0.9956744140859805, 0.0051901263601136
0xf0D8d607f548CE4ca24EcA5c15b3675c3C9Fb243, 0.9952712224561887, 0.0056783967024952
0xED53A64d8944fcB717db5a0F29e8cCa26059a179, 0.9929983006565976, 0.0074098033876686
0x701BB46961132698CEada3ac868aCce3a53C035d, 0.9926226658332712, 0.0213562257976496
0x4b299cc67814456D56B1EE67F213af086B265312, 0.9920388838970396, 0.0128321833288674
0x3EE35B46221459df96e8dc8Cdd5470326073DA1A, 0.9918151818213411, 0.1826401135190025
0x5c3D2155F06aC720A24Dadc28808705f37e2506C, 0.9911844955950612, 1.9518097875848072
0xA4B2D9E832a80B1125f9C3fc4a4F240ae8fA5804, 0.9897388973107353, 0.0375388868604395
0xf63a777b7E4d38CF7E75bd7513A52e14C62cEB55, 0.9879172200537467, 0.0197263044679989
0x6A2e1d409A6772f7fA9E64756a89B69925B7Fd56, 0.9867043587207018, 1.4960589936701583
0xb63d614082bacef8e129563b552B76888d30B375, 0.9864282058446355, 0.0143672558890983
0xd141cF1ef78294A210c3E68ea638c988Ba9D6238, 0.9861847688810754, 4.8996341096779461
0x640d9d4C65d896FA28fb6815493f2a60b58E6043, 0.986112253961337, 2.9270664820454422
0x04DD4bA44f94cD46C578DdD831A54bdA213086cB, 0.9857906713023167, 0.9762055174842622
0xfBcE1f9A93B65168A702D839Bd4a17195738b545, 0.9837983908937932, 0.9786811001769796
0x08B6054D809887b021669688c7585A10d834138C, 0.983718523945342, 0
0xffEC2AE789fD88ecBa2C7bE30cF875A7ACBFB474, 0.9823889912510994, 0.0033698251052561
0xD5157866F7bB8f490E13Aba960f689178635EAD2, 0.981775930234684, 0
0x9a89aA7b67ebAbA68141fb92eD5253cC3F197F1C, 0.9814607889755993, 0
0x506808B6b7eDBF6A1cC30e636a812539E3F731D0, 0.9814607889755993, 0
0xA39440FAAB05F264A2b0180c15e04A685473144e, 0.9814607889755993, 0
0x523B5b2Cc58A818667C22c862930B141f85d49DD, 0.9814607889755993, 0
0x8F7B556594bB9736BC73c981c2b05350C6a20FE7, 0.9813315378207827, 0
0xa13c2DEF62c36697407fBe7d574e946bf60d7350, 0.9813315378207827, 0
0xc1A24fedb26DC93dd8e8665c9c37CAA443e9E564, 0.9813285399286759, 0
0x938834b832E9D8bd4b88c6E8F20625aB50eE71ca, 0.9812397455353864, 0
0xe5F8116C9013E89Dce387e616e39179A958FFA5A, 0.9812397455353864, 0
0xC2A082A827718d4b05418C719Ba2A717F8c0c51F, 0.9812397455353864, 0
0x1a6a03B245af2c8e0351738A2b84121395D1Fc54, 0.9812397455353864, 0
0x17E0224BCFBb554b34c027A15c6d7308209a786a, 0.9812397455353864, 0
0xAD76fEe2488B5D4a269Dc2A649A7611393580C63, 0.9812397455353864, 0
0x2c25f0FC088075b87c73e67d1BC91Efd6281f3C4, 0.9812397455353864, 0
0x69853fE5b7067C779d27d80B4560F15D708Fd878, 0.9812397455353864, 0
0x320fa555E333033f4A33B4876d43A4f3A1F8518F, 0.9812397455353864, 0
0x061b59673b1c6C56826DEDE22F736e10Be62c4F3, 0.9812397455353864, 0
0x760CAD374ad725507DA3E13E10E08F2BD1c0B2CE, 0.9812397455353864, 0
0x23F70B58C0A7633972776a8FbF435B15D89fc117, 0.9812397455353864, 0
0x09c0e7D6C97b942a06361Bed21a1f4224d7988F5, 0.9812397455353864, 0
0x7D470a92cc1bcCBdC208F1de5BCd2416Fe5c4333, 0.9812397455353864, 0
0x7E3e082678d51FE8E976C215576B4F86Fc0d4E29, 0.9812397455353864, 0
0xD57Ac8366eA0a6Ae4B5a6E25CdfE03590BAa24A6, 0.9812397455353864, 0
0x4FcDA1bd88776882Ee372EBAE8e6d05919E7FDD3, 0.9812397455353864, 0
0x32F7dd0a51e9B0E979EADA2D00d5A1cb59A48B4b, 0.9812397455353864, 0
0xed18E5b59966846c1A8bEd9b722ee70A67C1Fcb2, 0.9812397455353864, 0
0xE4F7E3B4242D669C0169980D5C87d618ca16dE83, 0.9812397455353864, 0
0xD72E2193C9Bd72A6a3E8eF556Eba99B835954267, 0.9812397455353864, 0
0xD1bd938D5d25ad815a7E869B4D55e20aB8697925, 0.9812397455353864, 0
0xC3fA4F16ca336c8FBAA3713EBbFA137fac3A68A6, 0.9812397455353864, 0
0x031f584479760Bf6A0e6E3246CCEADB6E4D66Bc0, 0.9812397455353864, 0
0x5c57C0bBC003F35FC0ee9e248006546F2131401B, 0.9812397455353864, 0
0x87b078a26E27b1185F66C9b0F524ECF4df25842E, 0.9812397455353864, 0
0xCA079a575Dc2e1BA7aCF2984c586Df162719eF9D, 0.9812397455353864, 0
0xDDE3D5c4581F1e81F990559393fDe55dDaa2dc75, 0.9812397455353864, 0
0x80b3f1664A669666125B084BA77e425189A371DF, 0.9812397455353864, 0
0x9cCdd4Db0D74DeC8A37B3D6E039729B1F67317ef, 0.9809980943932895, 0
0x6b64FAC0FDEfaC6f41642bF965260cA460f3a5B0, 0.9809980943932895, 0
0xf5044e9D8c9047eFe4106b2c0AFCc0F37ef02246, 0.9809980943932895, 0
0x088774317C7fABcD6180901CB42796911953B856, 0.9809980943932895, 0
0x0DEB845dE6Dd1399Cd704aC10E07e8bAA8b80472, 0.9809980943932895, 0
0xA0A17F5D92F4B250D463Cf5a16549Fe6371f6db6, 0.9809980943932895, 0
0xb0B519931Df0127b06086Efd27fe1E556c90b4Bb, 0.9809980943932895, 0
0xa482f4477c1b02bb2c0B48530faD9361645050F6, 0.9809980943932895, 0
0xA709F05606A95d75Af8d8A3e36dEDc0Ae74f598B, 0.9809698130931702, 0
0x12a33655C56A04Bcc370e417ad70ac1FE802c223, 0.9809698130931702, 0
0x22518d74f5Ff866548fb04EBeFF16303754f22D6, 0.9808545436381647, 0
0xF3A5405c76528fd9ce25E3a452874429F8CD8435, 0.9808545436381647, 0
0x0705237697f4A334908EFBc6b2c080a2E8Dde330, 0.9808545436381647, 0
0xDf016fa0fce703b1394cFE5Eca1fd2370C875e06, 0.9808545436381647, 0
0x143181A5aEDb175664d3f954e7286dA9ac5DCcEF, 0.9808545436381647, 0
0x581dE43B0273915f61D015E394D2C6aF1F9ce8E6, 0.9808545436381647, 0
0x653D6E6623c7EC25196c5917080d59D1979D4D7A, 0.9808545436381647, 0
0x4faDd86fCADB8dCa5e8963983c2A6E0C6f61a18F, 0.9808545436381647, 0
0x7575B93f725B7a440c957D215281EF298895C418, 0.9808545436381647, 0
0xe2BC19C6526ce073586f53962BB55E9440e7BC68, 0.9808545436381647, 0
0x33929cbaFbD7F2df4B7f38b5dd318D2C788dc564, 0.9808545436381647, 0
0x56E647830730Ab48824A8E812Ec91d21E34BBb0A, 0.9803765577853518, 0
0x432FCd67815D5cC72808A7815a02373FDEE7d740, 0.9803620168057629, 0
0x7b00e7B305873Cad6BF333152a646AD141E642f6, 0.9803620168057629, 0
0x99e4a2B8A65211F549Bc6C7CADD97c3650C8F0bb, 0.9802786865107401, 0
0xF838BBeD2a697E11A37399FE4C237aFC5842bF1a, 0.9802786865107401, 0
0x5987aB2f2bb2A5B6D81564144BcA30a25Cfa213A, 0.9798872014122934, 0
0x0e6D8bb05446A8FdE7C8Bae5720A22188825Fef1, 0.9798872014122934, 0
0xB1af75459b6E3886F906b92A20003E25937e114d, 0.9798872014122934, 0
0x6707a3d879dcd52DC885cc4562388d96d92d6852, 0.9797991172651428, 0
0x91Ac4a69b50db2e322500121a4F6AE98559Edcc9, 0.9797893301376817, 0
0x9618E7a1A5d5AE7fBF587d55E0C596B143a8c781, 0.97969145886307, 0
0xd635df60ed523252dc9c687ec61391A83cbbb879, 0.9796294392523328, 0.0021464909823512
0xfC3be1965123fbD0160723b1D863C1Facab09d9d, 0.9794666140076208, 0
0xd3A3c9D1a1529046d4C0e28220Ec392d25d4AC42, 0.979256719891077, 0
0xbbD8d2de22FB5A8aD427fDBF15e29eEE395d809A, 0.979256719891077, 0
0xcD5bA504BE10E9334393Ce779AA40bc4C1c3F3A4, 0.979256719891077, 0
0x5aec3d8d78b59c99Dbb5950015825aa633BCBD23, 0.979256719891077, 0
0x0142977AaF9001201d260F349aDB3bD211d54483, 0.979256719891077, 0
0xE5057f7826262083038D9f60d07Cb6799e3828DF, 0.979256719891077, 0
0x09c1edF0606cfFE4E0dD1766BBa81e92C5CEDc50, 0.979256719891077, 0
0x5f08493da70b7979Db00194Ea616d23FAf26165F, 0.979256719891077, 0
0xE4d2dAae703151EDaE867a51605BE78CEFF7DCAf, 0.979256719891077, 0
0x553119eB0FEb8068D6205a2007a65a24B307C315, 0.979256719891077, 0
0x087aE8D807165f2143640dBC3B84F9a73eD5ae05, 0.979256719891077, 0
0xDA6C71DD822838217F304CC8F612E06b32735c25, 0.979256719891077, 0
0xc7489e2191E6F6460240531dF38923fB935BddfD, 0.979256719891077, 0
0x1063774E1d5628aEC11EEB014401acee17119482, 0.9788595530288706, 0
0xCBa4A403B2816Ab2129F0C0a29340cD8b185C1bb, 0.978712746116953, 0
0xa2b4c41451943E4Aa8d668eb4643e587acE61209, 0.978712746116953, 0
0x80327002b6c35657B8367290B22c2DC69A399b84, 0.978712746116953, 0
0x10B2a07156a5Cf9AB7f77195fe2BFc4bA5b8E3E6, 0.978712746116953, 0
0xFdA1a97cF3187cF56BEE2A70Ea83aADacB987ed6, 0.978712746116953, 0
0xE9D66F10D04B3c8c0E7D192163c3296C29DE0545, 0.978712746116953, 0
0xa74018b76bcdb6BEFDF06Da18572C391a26c5BAb, 0.978712746116953, 0
0x2a6f207771C766FEb60D837C5488Db209De2FCe2, 0.978712746116953, 0
0x3faE0C12fb06C616c34D896f4d5525265426dF49, 0.9782946840016948, 0
0x683a0240611F4A3e91A12632543acF8B7E45d97A, 0.9782946840016948, 0
0xB1451ab1Bc225Fd061F79F355736DFee3B9eA9Dd, 0.9782946840016948, 0
0x1EdDCdca2440520cc4d20567fc33890e9E2c935f, 0.977907525965875, 0.001349193925202
0x6ACBD59AF95D2A156f6F1774E0FC0DF798B9Aaf6, 0.977907525965875, 0.001349193925202
0x3250136917B2453962356956C7a569f2BA8e5E00, 0.977907525965875, 0.001349193925202
0xD20b45358C93Bba11aa9Ffa462022E2A05971F35, 0.977907525965875, 0.001349193925202
0xAeB756bF83D7389A1AF61D5Cd6Cf0023c881D7bC, 0.9778251725972415, 0.0034145729381449
0x93644530D5678C04B0F9f1AF6bAc3d0BA7bFc828, 0.9777148711053893, 0.0026471457003736
0xb6C38c20cd317ff428B3923a184Ce7e11Ea678ec, 0.9777148711053893, 0.0026471457003736
0xe133504d278FdD7f02010Ae94223c587D0FBabA1, 0.9777148711053893, 0.0026471457003736
0xFE7751A7380FDf481DBbB187453f77B331859c4E, 0.9774907819503499, 0.0033637616878148
0xccf2255B22c01EdB3f109366E052F3051155c4d0, 0.9774907819503499, 0.0033637616878148
0xfE1e78553feA3Af96c4318Caa2B0d5fBf81fB3d7, 0.9774907819503499, 0.9842183053259795
0x487b4705D624B1EcbDc490fA0d645b7421E7c8A4, 0.9774312476535553, 0.0034232959846094
0x9F045ef98802a2829dDe32f3b53e4Ac186ce7ffA, 0.9774312476535553, 0.0034232959846094
0x3D7412FE832979f17c461316C44912Af95210DC3, 0.9774312476535553, 0.0034232959846094
0x3944901142C9969FFd7939e42F4752d53C34CAfA, 0.9772391961267203, 0.0040005494086661
0xb3bF6D6b33c65A50281ab025C3D7639AeEa664c4, 0.9772391961267203, 0.0040005494086661
0x74D99d3c146E5F412F955462C8cbefC623DCD12c, 0.9772391961267203, 0.0040005494086661
0x5ef285B9287886f43E74Cf7f206033e02028f359, 0.9772391961267203, 0.0040005494086661
0x0E180Ed10edED6eADA449e27E6d913cb38053132, 0.9772355850671649, 0.0040041604682215
0xDB9520099a08ABC48C71CD2A0A8bdB45533C45ca, 0.9771058175304097, 0.003748726107755
0xBbDe84B493FD8123768a6C060287101fe516b9Cf, 0.9770142516090942, 0.0033477651966687
0xAEd3E530D79A830146d2D63e1c936a3E684540e2, 0.9769585564989737, 0.0034034603067892
0xdc9Db03220A1DFeD84fD777FD5a791CD10Bb2F63, 0.9769585564989737, 0.0034034603067892
0x4f936bbdFB726E1774A426Fd07f5C9916f968ee0, 0.9769533961939435, 0.0013412878077513
0x8F13750A15fEcce9d9448f201138006BC4Cc6314, 0.9769044749577937, 0.0043352705775927
0x0A7f96a0ECfc0a26C0936100069d298F245588E5, 0.9768506784510763, 0.0043890670843101
0x17117e0b56730139Bd4a8B4E468DC595fa251Ae5, 0.9768506784510763, 0.0043890670843101
0xbD42C8F24E4D455665fCFcAdf14Fc693475c0a4D, 0.9761882053558811, 0.0050515401795053
0x09e44ae707C8999dD7Cc886679a528cdD7dDBb0F, 0.9761882053558811, 0.0050515401795053
0x12AE18Cd905F603Ef66030cc5FB009ddD5a8EdEB, 0.975411846246464, 0.0058278992889224
0xB39Ef5a33Dd77CE2AD83C672147aDaf167947132, 0.9751995984875085, 0.0051624183182545
0xcD3922B50d670f08603495Ce5D17da97f67e47F3, 0.9751503075712136, 0.0058477868220759
0x751c239e3988a3A19fB786dC4D31f5E064B2a756, 0.9751106936293784, 0.0058874007639111
0x8Ca458591cb99ED942bC9B9A230B39A01BC76159, 0.9750500439752648, 0.0047815956371409
0x670fB49f45F4a82cdB803ae714f1d7f4f3a7BF48, 0.9750500439752648, 0.0047815956371409
0xCBB26f8cd76e8140cEF92148dF8C6339582e690F, 0.9748290053530077, 0.0061690890402817
0x81BA688bDbB4A1A3f360Dc8099740FC5EF4b443E, 0.9734819248049229, 0.00688009200084
0x58C06e076529205b4A15AE69Ef663Fdf6969b2D7, 0.9734819248049229, 0.00688009200084
0xdAA1A612027901692BEDCc570A063f02350CC576, 0.9734301658510775, 0.0064014737613282
0xD3B2e6F378c194FFFe8B2ffd4f5A67f36E79A2c0, 0.9725958941031497, 0.007235745509256
0x502D02bc284E4c770227aBc6B2161EEc63Da226e, 0.9723471025417689, 0.008014914263994
0xc376ec7Ac572D8358497fE276b604CfB35dc59f7, 0.9720384244269584, 0.0077932151854473
0x8AC2710874AbcA4Ea973643ebaF30ff968e1306b, 0.9720384244269584, 0.9866342190782191
0x2818273b45fe7887a36d82De9934c347b19140F0, 0.9720173996051512, 0.0078142400072545
0xDb7ffB5EF7D6A059f914884fC7c33f7Eeb194b5c, 0.9718541075966277, 0.0090004360415369
0x2aE6Ecb043b1657392FaFEA30c2642535EB4BCd0, 0.9714923172049965, 0.0077644026860805
0xE0F22e89b304a2FDE45300477f1b7B2725728d2F, 0.9699040322890566, 0.0093526876020204
0xF5CF4633fF86a6cC46c268be166E8c370eccbe66, 0.9698569258308772, 0.0093997940601999
0xc0e9ec12f342b279676F8f0Cb4268B2F147F1cfB, 0.9684863490560326, 0.0107703708350444
0x9C3d907EB3f403df38522500c27d236e34897664, 0.9634215779511985, 0
0xF82b36CF16cBd2462511668e7dE7fF980Ad943e3, 0.9574904427906253, 0.0056473891403243
0x95b4c8b246F04A9a297C6e83D16AB0a1c07EF8e8, 0.9574338276682302, 0.0037902059432957
0x532960c8f8113CD1DC1a76f357370689CCA228D8, 0.935556689007707, 0.0457748488130757
0x5b3513dA99C0572A510334c4256B99aC3A8eb72e, 0.8482602271367254, 0.0214872322818832
0x00777f6f80c30c9DdE6ec8547eac99756837C3E3, 0.8309980943932895, 0
0x4dB46E4d95A36e65A89113a936ed5Ba2c03A8B67, 0.8147510705283748, 0.8401927860875454
0x21fEa3f51a91B9C58bcB0897aa00621627E80096, 0.8063608347805893, 0.1728958851104877
0xD1F9bceDC75D97ba8BaF91B939AF8f0347325686, 0.771609512149771, 0.4048249080171446
0xB291212EA5761907252f3B24C51E272f3B70B6FC, 0.7695969510292632, 0
0xE272D2CAf62cf84F1f867ee1C8aE477E817D97E9, 0.7683567997636744, 0.2108999201274026
0x8da4Bf2F8f0cD17849cc563EBa0Aa8Fd6C14A3Ac, 0.7449681780333978, 0
